index,rank,crowding_dist,K,n_active_features,active_feature_names,f1_TWCV,f2_Connectivity,f3_N_Features,mask_RMS,mask_Kurtosis,mask_Skewness,mask_CrestFactor,mask_PeakToPeak,mask_StdDev,mask_SpectralCentroid
0,0,inf,10,2,Kurtosis|StdDev,83494.6896,8922.7885,2,0.3292,0.7311,0.4288,0.1756,0.2677,0.8645,0.4445
1,0,inf,10,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,65556.1689,3194.8591,7,0.8999,0.5604,0.6486,0.8064,0.6347,0.9420,0.7079
2,0,inf,10,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,56808.0239,3981.8008,7,0.6468,0.6675,0.5222,0.8552,0.7422,0.9140,0.6102
3,0,inf,2,2,RMS|StdDev,327794.9184,0.0000,2,0.9998,0.3300,0.3969,0.3354,0.3401,0.8469,0.4252
4,0,inf,3,2,RMS|StdDev,327794.9184,0.0000,2,0.9998,0.3300,0.3969,0.3354,0.3401,0.8469,0.4252
5,0,0.1536,10,3,Kurtosis|StdDev|SpectralCentroid,70071.0986,6402.6206,3,0.3399,0.6379,0.3307,0.3285,0.2314,0.7960,0.6034
6,0,0.1034,2,2,StdDev|SpectralCentroid,244525.4783,3.0575,2,0.3756,0.4254,0.4330,0.0612,0.3193,0.9349,0.7631
7,0,0.0803,9,2,Kurtosis|StdDev,84520.0820,8541.6155,2,0.3254,0.5905,0.4876,0.0822,0.2329,0.5802,0.3647
8,0,0.0759,9,4,RMS|Kurtosis|Skewness|SpectralCentroid,94342.7365,2057.8262,4,0.8324,0.7880,0.7972,0.2121,0.2519,0.0013,0.6188
9,0,0.0745,3,2,Kurtosis|StdDev,172535.1463,555.7496,2,0.2876,0.6699,0.3301,0.0420,0.4886,0.7468,0.0994
10,0,0.0730,9,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,98718.4110,1671.6944,5,0.9895,0.6760,0.7050,0.4017,0.1493,0.9532,0.7657
11,0,0.0725,9,4,Kurtosis|Skewness|StdDev|SpectralCentroid,83465.0030,2539.4056,4,0.4231,0.6130,0.6468,0.2667,0.1471,0.7882,0.5845
12,0,0.0705,10,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,60101.8187,4037.9091,6,0.0818,0.5892,0.5277,0.8025,0.7408,0.9270,0.6102
13,0,0.0704,9,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,98465.8504,1688.7448,5,0.9895,0.6774,0.7050,0.4017,0.1493,0.9532,0.7657
14,0,0.0696,10,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,57812.2527,4068.4738,6,0.0818,0.6675,0.5277,0.8552,0.7408,0.9270,0.6102
15,0,0.0675,3,3,Kurtosis|StdDev|SpectralCentroid,190959.2839,248.1206,3,0.2593,0.5534,0.2870,0.0077,0.4884,0.8811,0.5708
16,0,0.0318,2,6,RMS|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,243824.7552,3.3746,6,0.6460,0.4349,0.5291,0.7282,0.5593,0.7953,0.5619
17,0,0.0310,2,2,StdDev|SpectralCentroid,218789.9273,6.5345,2,0.2114,0.0002,0.3833,0.1015,0.1991,0.7240,0.5951
18,0,0.0146,9,2,Kurtosis|StdDev,86952.4972,5892.2599,2,0.2059,0.9096,0.4286,0.2265,0.3705,0.7980,0.3183
19,0,0.0138,10,3,Kurtosis|StdDev|SpectralCentroid,71552.3596,5604.1317,3,0.3295,0.6625,0.3033,0.2523,0.2015,0.8047,0.7608
20,0,0.0131,3,2,Kurtosis|StdDev,172123.5533,574.4571,2,0.0226,0.5826,0.3360,0.0191,0.0343,0.7467,0.4239
21,0,0.0115,9,3,Kurtosis|StdDev|SpectralCentroid,75065.2992,5082.8115,3,0.3236,0.6251,0.3249,0.2089,0.2716,0.8936,0.6135
22,0,0.0114,9,3,Kurtosis|StdDev|SpectralCentroid,92166.0582,3395.9687,3,0.3652,0.6427,0.1243,0.4150,0.3094,0.8174,0.5282
23,0,0.0107,8,2,Kurtosis|StdDev,87737.7030,5179.9861,2,0.1873,0.6329,0.2316,0.3703,0.3282,0.7815,0.3199
24,0,0.0105,10,2,Kurtosis|StdDev,84222.4930,8799.7282,2,0.3710,0.5667,0.4876,0.1516,0.2329,0.5383,0.3647
25,0,0.0105,9,5,Kurtosis|Skewness|PeakToPeak|StdDev|SpectralCentroid,85990.9082,2224.7948,5,0.1590,0.9935,0.7994,0.2227,0.7345,0.9874,0.7190
26,0,0.0105,10,3,Kurtosis|StdDev|SpectralCentroid,73551.6328,5336.0417,3,0.3295,0.7251,0.3249,0.2085,0.2716,0.8244,0.7621
27,0,0.0101,4,3,Kurtosis|StdDev|SpectralCentroid,165754.8664,442.0524,3,0.1940,0.5024,0.0628,0.0260,0.3619,0.9419,0.5230
28,0,0.0099,4,5,Kurtosis|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,163237.8037,684.3444,5,0.0304,0.5625,0.3301,0.5640,0.5273,0.7880,0.6452
29,0,0.0099,9,2,Kurtosis|StdDev,84520.0820,8541.6155,2,0.2413,0.5866,0.4451,0.1117,0.2329,0.5908,0.4319
30,0,0.0097,2,2,RMS|StdDev,213685.2708,85.2075,2,0.7590,0.1061,0.2775,0.1011,0.2578,0.3172,0.0381
31,0,0.0097,9,3,Kurtosis|StdDev|SpectralCentroid,89707.8126,3665.2865,3,0.1633,0.6014,0.3213,0.1977,0.4146,0.7836,0.6114
32,0,0.0094,8,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,97058.2827,1763.0067,5,0.9453,0.6004,0.7714,0.2196,0.1132,0.8961,0.7674
33,0,0.0091,10,5,Kurtosis|Skewness|CrestFactor|StdDev|SpectralCentroid,67222.5351,3514.8448,5,0.4571,0.5839,0.8591,0.5826,0.3738,0.9017,0.7072
34,0,0.0090,4,5,RMS|Kurtosis|CrestFactor|StdDev|SpectralCentroid,141520.8576,906.9976,5,0.6486,0.5080,0.3903,0.7665,0.3264,0.8003,0.5190
35,0,0.0090,3,3,Kurtosis|CrestFactor|PeakToPeak,154824.3378,843.8528,3,0.0508,0.5641,0.1299,0.6957,0.8103,0.3192,0.0024
36,0,0.0087,9,2,Kurtosis|StdDev,102586.5164,4870.1079,2,0.3217,0.7558,0.3611,0.1974,0.1392,0.8137,0.3091
37,0,0.0087,9,4,Kurtosis|Skewness|StdDev|SpectralCentroid,82194.1920,2593.5631,4,0.4296,0.7300,0.6211,0.2674,0.3440,0.9940,0.6215
38,0,0.0086,6,4,Kurtosis|PeakToPeak|StdDev|SpectralCentroid,121981.1573,1214.6841,4,0.2801,0.5117,0.4923,0.1104,0.5603,0.7459,0.5723
39,0,0.0085,3,3,Kurtosis|StdDev|SpectralCentroid,209071.5176,112.0425,3,0.0529,0.5468,0.2181,0.3835,0.1358,0.8006,0.5035
40,0,0.0085,3,2,Kurtosis|StdDev,175206.9135,466.4734,2,0.1930,0.4471,0.3529,0.0256,0.0333,0.7467,0.4239
41,0,0.0081,9,2,Kurtosis|StdDev,100399.6974,4939.1734,2,0.3217,0.7556,0.2621,0.1974,0.3257,0.7832,0.3091
42,0,0.0080,9,4,RMS|Kurtosis|Skewness|SpectralCentroid,81090.1931,2860.7829,4,0.7947,0.7113,0.7603,0.4638,0.2422,0.0079,0.5940
43,0,0.0080,5,6,RMS|Kurtosis|Skewness|CrestFactor|StdDev|SpectralCentroid,138263.0948,955.8456,6,0.7872,0.5595,0.6959,0.7116,0.3661,0.8998,0.5041
44,0,0.0080,5,4,Kurtosis|CrestFactor|StdDev|SpectralCentroid,113571.9794,1363.3071,4,0.1073,0.5109,0.3115,0.9801,0.3606,0.9491,0.5448
45,0,0.0080,3,2,Kurtosis|StdDev,196562.0469,167.8310,2,0.2677,0.6159,0.2889,0.1123,0.2792,0.6620,0.4549
46,0,0.0079,3,3,Kurtosis|CrestFactor|StdDev,176759.2268,365.4917,3,0.0145,0.5262,0.2202,0.6447,0.0352,0.8021,0.4249
47,0,0.0077,10,3,Kurtosis|StdDev|SpectralCentroid,70448.0420,6025.6500,3,0.3347,0.6376,0.3613,0.3027,0.2560,0.8049,0.7601
48,0,0.0077,10,5,Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,62989.5434,4157.9944,5,0.3232,0.0213,0.5996,0.8561,0.6948,0.9328,0.7850
49,0,0.0076,5,2,RMS|Kurtosis,106874.7114,3476.1448,2,0.7548,0.6518,0.2328,0.4090,0.3848,0.2313,0.2284
50,0,0.0075,4,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,157856.6635,770.0655,6,0.0013,0.7480,0.5489,0.5850,0.8830,0.5325,0.9925
51,0,0.0073,9,4,RMS|Kurtosis|Skewness|SpectralCentroid,106863.5006,1958.0472,4,0.8946,0.6746,0.7811,0.3999,0.3258,0.0036,0.6188
52,0,0.0073,10,5,Kurtosis|Skewness|CrestFactor|StdDev|SpectralCentroid,58434.9029,4418.3508,5,0.3447,0.5800,0.5222,0.8945,0.1880,0.9140,0.5544
53,0,0.0072,3,3,Kurtosis|StdDev|SpectralCentroid,181640.7317,321.3131,3,0.2340,0.5275,0.0733,0.3156,0.0756,0.7389,0.6333
54,0,0.0071,3,2,Kurtosis|StdDev,148976.9669,1032.8282,2,0.1961,0.4917,0.4870,0.0604,0.3620,0.8046,0.4781
55,0,0.0071,10,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,68665.5392,3058.3298,6,0.0576,0.8337,0.6545,0.6302,0.6269,0.9687,0.6220
56,0,0.0070,10,3,Kurtosis|StdDev|SpectralCentroid,76478.8447,4728.7004,3,0.4280,0.6766,0.2405,0.1231,0.3211,0.7790,0.6016
57,0,0.0070,9,2,Kurtosis|StdDev,105833.3526,4080.8786,2,0.4210,0.6898,0.4608,0.2216,0.3841,0.7832,0.2936
58,0,0.0070,3,3,Kurtosis|CrestFactor|PeakToPeak,160341.3566,829.9813,3,0.0508,0.5641,0.1797,0.7109,0.8103,0.3186,0.0024
59,0,0.0070,5,2,RMS|Kurtosis,116205.9960,2694.4325,2,0.7548,0.5544,0.2428,0.4995,0.4203,0.1450,0.1401
60,0,0.0068,3,2,Kurtosis|StdDev,192827.6987,197.9611,2,0.1914,0.6793,0.2902,0.0630,0.3821,0.8894,0.1141
61,0,0.0068,5,3,Kurtosis|StdDev|SpectralCentroid,118065.0753,1571.7294,3,0.1947,0.5059,0.3119,0.0668,0.3605,0.7810,0.6364
62,0,0.0067,10,3,Kurtosis|StdDev|SpectralCentroid,72909.8409,5410.3060,3,0.1597,0.6376,0.3176,0.3034,0.2592,0.8049,0.6087
63,0,0.0067,10,5,Kurtosis|Skewness|CrestFactor|StdDev|SpectralCentroid,59246.1253,4260.1452,5,0.2916,0.6528,0.7052,0.6163,0.3693,0.9776,0.5925
64,0,0.0066,10,5,Kurtosis|Skewness|PeakToPeak|StdDev|SpectralCentroid,79922.7440,2370.4480,5,0.4296,0.7300,0.6211,0.2498,0.7706,0.9940,0.6215
65,0,0.0066,10,6,RMS|Kurtosis|Skewness|CrestFactor|StdDev|SpectralCentroid,65920.7037,3296.1127,6,0.9280,0.5839,0.8591,0.5826,0.3738,0.9017,0.7063
66,0,0.0066,3,3,Kurtosis|StdDev|SpectralCentroid,201294.8324,126.6028,3,0.0114,0.5495,0.2672,0.0617,0.1358,0.8201,0.8867
67,0,0.0066,9,4,Kurtosis|Skewness|StdDev|SpectralCentroid,81137.2478,2728.5437,4,0.4296,0.5602,0.6472,0.2674,0.3108,0.9435,0.7168
68,0,0.0065,3,4,RMS|Kurtosis|CrestFactor|PeakToPeak,151715.9252,786.7476,4,0.9602,0.5918,0.1351,0.7447,0.8537,0.3453,0.0719
69,0,0.0065,10,3,Kurtosis|StdDev|SpectralCentroid,77137.4340,4517.0282,3,0.3626,0.6639,0.2426,0.2523,0.3248,0.8221,0.6016
70,0,0.0064,4,2,Kurtosis|StdDev,133781.0510,1050.7806,2,0.1948,0.5036,0.4780,0.0734,0.3623,0.7566,0.4782
71,0,0.0064,9,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,93508.4818,2021.6302,5,0.9477,0.6747,0.7980,0.3999,0.2748,0.9165,0.5282
72,0,0.0064,8,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,94837.7398,1860.5571,5,0.9453,0.6004,0.7714,0.2196,0.1132,0.8961,0.7674
73,0,0.0063,3,5,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev,158971.1011,717.2091,5,0.0013,0.6999,0.7029,0.5850,0.9439,0.9410,0.0075
74,0,0.0061,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,61279.3537,4620.5198,4,0.3447,0.6260,0.5222,0.1291,0.1880,0.8964,0.5712
75,0,0.0061,6,5,Kurtosis|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,111944.4125,1477.2056,5,0.2246,0.5117,0.4599,0.8873,0.5359,0.7437,0.5778
76,0,0.0061,5,3,Kurtosis|StdDev|SpectralCentroid,125901.8091,1161.0425,3,0.2321,0.5102,0.0773,0.3021,0.2933,0.7444,0.6108
77,0,0.0060,10,3,Kurtosis|StdDev|SpectralCentroid,72818.6751,5493.7571,3,0.4365,0.6376,0.3176,0.2664,0.2592,0.7877,0.6087
78,0,0.0060,2,2,StdDev|SpectralCentroid,215994.9229,16.3488,2,0.2360,0.2074,0.2917,0.2901,0.2481,0.5759,0.4944
79,0,0.0060,10,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,78199.5375,2433.8321,7,0.8999,0.6542,0.6225,0.8064,0.6296,0.9925,0.5979
80,0,0.0059,4,3,Kurtosis|CrestFactor|StdDev,147850.6397,920.5774,3,0.1993,0.5078,0.4416,0.8422,0.3618,0.7749,0.1408
81,0,0.0058,6,5,Kurtosis|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,112657.3005,1429.0560,5,0.2246,0.5117,0.4991,0.8873,0.5359,0.7437,0.5778
82,0,0.0058,5,3,Kurtosis|StdDev|SpectralCentroid,132099.7915,987.1032,3,0.2245,0.5905,0.4782,0.3668,0.4795,0.7444,0.6023
83,0,0.0057,3,2,Kurtosis|StdDev,195326.7146,179.1913,2,0.3148,0.6159,0.2180,0.1072,0.4153,0.6553,0.4681
84,0,0.0057,10,3,Kurtosis|StdDev|SpectralCentroid,72184.3893,5547.8433,3,0.4050,0.6625,0.3376,0.2760,0.2007,0.9092,0.6647
85,0,0.0056,6,3,Kurtosis|StdDev|SpectralCentroid,124675.6676,1302.9603,3,0.2245,0.5089,0.4848,0.3128,0.3611,0.7581,0.6127
86,0,0.0056,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,64855.3755,4193.0766,4,0.2904,0.9892,0.6892,0.2145,0.3597,0.8909,0.6145
87,0,0.0055,5,4,Kurtosis|CrestFactor|StdDev|SpectralCentroid,115924.3659,1323.3313,4,0.0355,0.5407,0.3131,0.9116,0.3097,0.7810,0.6364
88,0,0.0055,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,67614.6371,3891.8567,4,0.2903,0.9296,0.6930,0.2406,0.3597,0.8909,0.5916
89,0,0.0054,3,4,Kurtosis|CrestFactor|StdDev|SpectralCentroid,184211.9626,231.4810,4,0.0116,0.5255,0.2171,0.6447,0.0181,0.8021,0.9016
90,0,0.0054,10,3,Kurtosis|StdDev|SpectralCentroid,70078.8795,6261.9952,3,0.3837,0.6377,0.3314,0.3218,0.2314,0.7960,0.6085
91,0,0.0054,2,2,StdDev|SpectralCentroid,215026.8362,47.6500,2,0.3310,0.1147,0.3642,0.0635,0.2578,0.8052,0.5804
92,0,0.0053,5,3,Kurtosis|StdDev|SpectralCentroid,119694.9087,1520.3869,3,0.1947,0.5059,0.3119,0.0687,0.3605,0.7438,0.6364
93,0,0.0053,8,2,Kurtosis|StdDev,103413.4607,4369.0008,2,0.2075,0.9194,0.4882,0.1816,0.3200,0.8293,0.3624
94,0,0.0052,10,3,Kurtosis|StdDev|SpectralCentroid,70147.0049,6164.4298,3,0.3412,0.5580,0.2785,0.2144,0.2497,0.8806,0.5255
95,0,0.0052,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,79450.3482,2903.1183,4,0.4411,0.6130,0.6468,0.2667,0.1466,0.7882,0.5845
96,0,0.0051,6,4,Kurtosis|PeakToPeak|StdDev|SpectralCentroid,109436.6986,1530.3794,4,0.2277,0.5088,0.4346,0.2571,0.5603,0.6543,0.5774
97,0,0.0051,5,3,Kurtosis|StdDev|SpectralCentroid,128368.7497,1113.2464,3,0.2245,0.5089,0.4782,0.3607,0.2236,0.7444,0.6108
98,0,0.0051,5,3,Kurtosis|StdDev|SpectralCentroid,117723.4133,1729.2857,3,0.2247,0.5089,0.4360,0.2787,0.2939,0.7815,0.6108
99,0,0.0051,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,64146.1143,4599.5270,4,0.2903,0.9612,0.6572,0.2764,0.3683,0.9115,0.5916
100,0,0.0050,3,2,Kurtosis|StdDev,188326.4197,277.6544,2,0.2537,0.5161,0.3751,0.1081,0.1298,0.8682,0.1034
101,0,0.0050,4,5,RMS|Kurtosis|CrestFactor|StdDev|SpectralCentroid,143252.2601,833.4595,5,0.7773,0.5779,0.4039,0.5569,0.3731,0.7745,0.5088
102,0,0.0050,3,2,Kurtosis|StdDev,180108.8365,420.9690,2,0.2558,0.6767,0.0688,0.0331,0.3077,0.7518,0.1063
103,0,0.0050,10,2,Kurtosis|StdDev,84222.4930,8799.7282,2,0.3710,0.5667,0.4876,0.1516,0.2329,0.5802,0.3647
104,0,0.0048,3,2,Kurtosis|StdDev,204347.4012,127.5639,2,0.0037,0.5495,0.2672,0.0273,0.1358,0.8201,0.4780
105,0,0.0048,10,5,Kurtosis|Skewness|PeakToPeak|StdDev|SpectralCentroid,84992.0358,2274.5722,5,0.1590,0.5882,0.7994,0.2227,0.7345,0.9874,0.7207
106,0,0.0048,9,3,Kurtosis|StdDev|SpectralCentroid,88292.7350,3732.3778,3,0.1633,0.5160,0.3210,0.1312,0.4146,0.7842,0.6878
107,0,0.0047,10,4,RMS|Kurtosis|Skewness|SpectralCentroid,78678.8233,2958.2155,4,0.9518,0.6717,0.7820,0.4104,0.3424,0.0617,0.5714
108,0,0.0047,3,3,Kurtosis|StdDev|SpectralCentroid,186808.4971,266.2206,3,0.0126,0.5161,0.2636,0.1081,0.1123,0.8683,0.8869
109,0,0.0047,6,4,Kurtosis|PeakToPeak|StdDev|SpectralCentroid,109969.9383,1516.7821,4,0.2454,0.5117,0.4998,0.1085,0.5603,0.7710,0.5779
110,0,0.0047,4,2,Kurtosis|StdDev,127856.8747,1271.8587,2,0.0781,0.4832,0.3984,0.0122,0.3659,0.8769,0.3829
111,0,0.0047,3,2,Kurtosis|StdDev,179816.4135,444.8131,2,0.2558,0.6720,0.0688,0.0307,0.3077,0.7518,0.4592
112,0,0.0046,9,2,Kurtosis|StdDev,100399.6974,4939.1734,2,0.3217,0.7556,0.2621,0.1974,0.3518,0.7832,0.3091
113,0,0.0046,3,2,Kurtosis|StdDev,203745.3601,128.8254,2,0.0168,0.6782,0.2672,0.0273,0.1358,0.8201,0.4780
114,0,0.0046,10,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,57330.9422,3929.9444,7,0.9096,0.6820,0.8731,0.7229,0.7664,0.9140,0.5324
115,0,0.0046,10,6,RMS|Kurtosis|Skewness|PeakToPeak|StdDev|SpectralCentroid,76171.6960,2480.3147,6,0.9179,0.6748,0.6006,0.4029,0.7578,0.9988,0.5747
116,0,0.0045,3,2,Kurtosis|StdDev,207600.5143,118.4798,2,0.3312,0.6768,0.2241,0.0563,0.3085,0.7512,0.3999
117,0,0.0045,3,2,Kurtosis|StdDev,201643.2347,162.7369,2,0.3314,0.6197,0.2889,0.1102,0.2792,0.6620,0.4549
118,0,0.0045,10,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,60666.1988,3762.2520,6,0.4354,0.5889,0.7455,0.8027,0.6527,0.8463,0.6959
119,0,0.0044,3,4,RMS|Kurtosis|CrestFactor|PeakToPeak,152794.7608,780.4119,4,0.9181,0.6417,0.4109,0.7356,0.8289,0.3453,0.4891
120,0,0.0044,5,3,Kurtosis|StdDev|SpectralCentroid,130279.8059,1103.9246,3,0.1898,0.5089,0.4468,0.3331,0.0067,0.7422,0.6108
121,0,0.0044,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,73478.7897,3173.9702,4,0.4295,0.5866,0.8604,0.2458,0.3416,0.9937,0.7072
122,0,0.0044,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,73539.1341,3097.2492,4,0.4295,0.5866,0.8546,0.2092,0.2557,0.9937,0.7069
123,0,0.0043,10,3,Kurtosis|StdDev|SpectralCentroid,75574.5924,4804.4571,3,0.4247,0.6639,0.2033,0.2535,0.3494,0.8739,0.7662
124,0,0.0043,8,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,94837.7398,1860.5571,5,0.9247,0.5693,0.7714,0.2196,0.1132,0.8961,0.7674
125,0,0.0042,9,3,Kurtosis|StdDev|SpectralCentroid,89576.8036,3688.7694,3,0.1764,0.8606,0.3163,0.1985,0.4146,0.8633,0.6114
126,0,0.0042,8,2,Kurtosis|StdDev,103881.8740,4319.7976,2,0.3291,0.9194,0.4882,0.1816,0.3200,0.8293,0.4953
127,0,0.0042,4,2,Kurtosis|StdDev,130899.7633,1077.8877,2,0.1961,0.6077,0.2479,0.0254,0.4601,0.5016,0.4749
128,0,0.0042,9,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,84710.8557,2310.8548,6,0.1590,0.8512,0.7994,0.8042,0.7341,0.9874,0.7184
129,0,0.0040,10,5,RMS|Kurtosis|Skewness|StdDev|SpectralCentroid,71377.4808,3274.3579,5,0.9308,0.8337,0.6529,0.3436,0.0995,0.9689,0.7586
130,0,0.0040,10,6,Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,71422.8823,2988.7187,6,0.0574,0.8337,0.6545,0.6302,0.6269,0.9687,0.6220
131,0,0.0039,4,2,Kurtosis|StdDev,126845.4465,1555.7194,2,0.0738,0.5696,0.3060,0.0405,0.4422,0.8173,0.4384
132,0,0.0039,10,3,Kurtosis|StdDev|SpectralCentroid,70653.7176,5937.7373,3,0.3412,0.6339,0.3644,0.2144,0.2497,0.7453,0.5255
133,0,0.0039,3,3,Kurtosis|CrestFactor|StdDev,189677.9281,255.8159,3,0.3102,0.5672,0.3978,0.8269,0.1298,0.8959,0.0030
134,0,0.0039,10,3,Kurtosis|StdDev|SpectralCentroid,76844.2990,4546.6056,3,0.3407,0.6343,0.2426,0.2606,0.2470,0.8221,0.5231
135,0,0.0039,4,4,Kurtosis|CrestFactor|StdDev|SpectralCentroid,164069.0763,439.4655,4,0.0304,0.5625,0.3301,0.5640,0.4722,0.7880,0.6452
136,0,0.0039,10,3,Kurtosis|StdDev|SpectralCentroid,70147.0049,6164.4298,3,0.3412,0.5580,0.2785,0.1660,0.2497,0.8806,0.6620
137,0,0.0039,3,3,Kurtosis|StdDev|SpectralCentroid,185142.5056,306.6028,3,0.0283,0.5255,0.2171,0.3167,0.0758,0.7369,0.9016
138,0,0.0038,9,3,Kurtosis|StdDev|SpectralCentroid,112290.7712,3215.0817,3,0.1346,0.6011,0.3314,0.2795,0.4113,0.9940,0.6215
139,0,0.0038,2,2,StdDev|SpectralCentroid,218741.3859,8.5663,2,0.2114,0.0003,0.3833,0.1015,0.2460,0.8623,0.6874
140,0,0.0038,4,3,Kurtosis|CrestFactor|StdDev,145625.2112,962.4167,3,0.0452,0.6130,0.3764,0.8050,0.3763,0.7749,0.0959
141,0,0.0037,10,3,Kurtosis|StdDev|SpectralCentroid,70094.5118,6258.3563,3,0.4288,0.5984,0.3212,0.3218,0.3201,0.7960,0.6120
142,0,0.0036,5,3,Kurtosis|StdDev|SpectralCentroid,125000.4200,1228.0429,3,0.2245,0.5089,0.4848,0.3128,0.3611,0.7745,0.6127
143,0,0.0036,10,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,60022.3777,3827.2833,7,0.8008,0.5910,0.7455,0.8027,0.6954,0.8893,0.6933
144,0,0.0035,10,3,Kurtosis|StdDev|SpectralCentroid,70550.9527,5970.4921,3,0.4892,0.6635,0.3644,0.2146,0.3275,0.6564,0.6040
145,0,0.0035,10,4,Kurtosis|Skewness|StdDev|SpectralCentroid,60534.6363,4786.1262,4,0.3505,0.5800,0.5222,0.1055,0.1880,0.9140,0.5849
146,0,0.0034,5,6,RMS|Kurtosis|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,136199.8367,973.5258,6,0.7674,0.5595,0.3150,0.6529,0.7456,0.8998,0.5041
147,0,0.0033,4,3,Kurtosis|CrestFactor|StdDev,145185.9174,972.8175,3,0.0452,0.6130,0.3764,0.8050,0.3763,0.7749,0.0959
148,0,0.0032,5,7,RMS|Kurtosis|Skewness|CrestFactor|PeakToPeak|StdDev|SpectralCentroid,135945.1636,959.6611,7,0.7674,0.5595,0.6850,0.6529,0.7456,0.8998,0.5041
149,0,0.0031,8,3,Kurtosis|StdDev|SpectralCentroid,87944.3714,3831.4103,3,0.1633,0.8290,0.3249,0.1285,0.2209,0.8973,0.7150
